[2m2026-02-25T11:20:35.029569Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m 🚀 AME Bot v2.0.0
[2m2026-02-25T11:20:35.029683Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m    Mode: full
[2m2026-02-25T11:20:35.029703Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m    Env:  prod
[2m2026-02-25T11:20:35.029723Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m    Kalshi API: https://api.elections.kalshi.com/trade-api/v2
[2m2026-02-25T11:20:35.029733Z[0m [33m WARN[0m [2mame_bot[0m[2m:[0m    LIVE EXECUTION mode
[2m2026-02-25T11:20:35.030200Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m [KALSHI] API key loaded
[2m2026-02-25T11:20:35.036415Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m [POLY-US] Retail API client initialised (key=82170d36...)
[2m2026-02-25T11:20:35.036456Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m [POLYMARKET] CLOB credentials not set — using US client for Polymarket execution
[2m2026-02-25T11:20:35.036468Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m [TELEGRAM] Bot configured
[2m2026-02-25T11:20:35.036631Z[0m [33m WARN[0m [2mame_bot::cache[0m[2m:[0m Failed to parse team cache: missing field `forward` at line 1170 column 1
[2m2026-02-25T11:20:35.036644Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m 📂 Loaded 0 team mappings
[2m2026-02-25T11:20:35.236700Z[0m [32m INFO[0m [2mame_bot[0m[2m:[0m 🔍 Discovering markets...
[2m2026-02-25T11:20:35.237047Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m 📂 Cache expired (age: 54894s), doing incremental refresh...
[2m2026-02-25T11:20:36.681892Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY] 237 open Poly US markets available for matching:
[2m2026-02-25T11:20:36.681918Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=aec-cbb-morgst-scarst-2026-02-14 | type=SPORTS_MARKET_TYPE_MONEYLINE | question=Morgan State vs. South Carolina State
[2m2026-02-25T11:20:36.682074Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-sac | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.682075Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-kirkap | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682077Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-byu | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.682078Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-lal | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.682079Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-mitmar | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682081Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-nebr | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.682082Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-tor | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.682084Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-conhel | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682085Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-vir | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.682087Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-uta | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.682088Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-wilnyl | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682090Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-txtech | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.682091Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-bkn | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.682093Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-dyllar | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682094Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-ncar | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.682095Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-sa | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.682097Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-broboe | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682098Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-ark | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.682100Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-den | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.682103Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-conbed | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682104Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nba-champ-2026-07-01-cle | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=2026 NBA Champion
[2m2026-02-25T11:20:36.682106Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-ucla | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.682107Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-jaceic | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682109Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-creigh | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.682110Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-quihug | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682111Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-clmsn | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.682113Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-logtho | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682114Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-cbb-champ-2026-04-04-stlou | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NCAA Tournament Winner
[2m2026-02-25T11:20:36.682116Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-jonhub | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682117Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-aledeb | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682119Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-jontoe | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682120Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-nikehl | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682121Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-linull | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682123Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-tomher | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682124Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-lanhut | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682126Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-scw-2026-06-30-min | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Stanley Cup Champion
[2m2026-02-25T11:20:36.682127Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-nichis | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682129Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-scw-2026-06-30-edm | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Stanley Cup Champion
[2m2026-02-25T11:20:36.682132Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-kylcon | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682133Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-scw-2026-06-30-tor | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Stanley Cup Champion
[2m2026-02-25T11:20:36.682135Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-chrkre | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682136Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-scw-2026-06-30-bos | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Stanley Cup Champion
[2m2026-02-25T11:20:36.682137Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-elilin | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682139Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-scw-2026-06-30-van | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Stanley Cup Champion
[2m2026-02-25T11:20:36.682140Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-logsta | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682142Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-scw-2026-06-30-nyr | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Stanley Cup Champion
[2m2026-02-25T11:20:36.682143Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-trezeg | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682145Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-scw-2026-06-30-phi | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Stanley Cup Champion
[2m2026-02-25T11:20:36.682146Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-clagir | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682147Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-scw-2026-06-30-tb | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Stanley Cup Champion
[2m2026-02-25T11:20:36.682149Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-dylstr | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682150Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-scw-2026-06-30-nyi | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Stanley Cup Champion
[2m2026-02-25T11:20:36.682152Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-alenik | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682153Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-scw-2026-06-30-cgy | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Stanley Cup Champion
[2m2026-02-25T11:20:36.682155Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-bramar | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682156Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-scw-2026-06-30-veg | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Stanley Cup Champion
[2m2026-02-25T11:20:36.682158Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-brofab | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682161Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-ryaore | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682163Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-scw-2026-06-30-pit | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Stanley Cup Champion
[2m2026-02-25T11:20:36.682164Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-tagtho | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682166Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-scw-2026-06-30-wpg | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Stanley Cup Champion
[2m2026-02-25T11:20:36.682167Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-timmei | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682169Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-scw-2026-06-30-ott | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Stanley Cup Champion
[2m2026-02-25T11:20:36.682170Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-evabou | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682172Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-scw-2026-06-30-stl | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Stanley Cup Champion
[2m2026-02-25T11:20:36.682173Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-bratka | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682175Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-scw-2026-06-30-la | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Stanley Cup Champion
[2m2026-02-25T11:20:36.682176Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-jursla | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682177Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-scw-2026-06-30-nj | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Stanley Cup Champion
[2m2026-02-25T11:20:36.682179Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-matben | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682180Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-scw-2026-06-30-sea | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Stanley Cup Champion
[2m2026-02-25T11:20:36.682182Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-jasrob | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682183Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-scw-2026-06-30-was | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Stanley Cup Champion
[2m2026-02-25T11:20:36.682185Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-zachym | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682186Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-patkan | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682188Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-carver | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682189Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-jacmar | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682192Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-andsve | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682194Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-adihil | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682195Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-marsto | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682197Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-filgus | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682198Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-serbob | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682200Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-sidcro | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682201Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-matbar | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682203Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-matduc | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682204Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-anzkop | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682206Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-duswol | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682207Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-jesbra | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682209Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-ilysor | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682210Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-elipet | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682211Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-colcau | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682213Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-jorbin | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682214Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-macbla | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682216Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-stuski | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682217Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-sebaho | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682220Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-kirmar | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
[2m2026-02-25T11:20:36.682222Z[0m [32m INFO[0m [2mame_bot::discovery[0m[2m:[0m [DISCOVERY]   slug=tec-nhl-hart-2026-06-30-alebar | type=SPORTS_MARKET_TYPE_UNSPECIFIED | question=NHL Hart Memorial Trophy Winner
